1,0.36218134,4.663468,-0.42485276,4.682780420284471,1.7182387
1,0.3051238,4.641426,-0.44660383,4.662862907788108,0.35285446
1,0.34359568,4.648678,-0.42165753,4.667761787710629,0.03868493
1,0.39517826,4.655619,-0.4176776,4.674317400868548,3.0705237
1,0.33552402,4.6029887,-0.2975588,4.612596530472797,1.125599
1,0.3114574,10.465427,-1.8691669,10.631037174989824,1.8101318
1,0.5066025,4.6680837,-0.1642574,4.6709726540269925,3.0802605
1,0.31718853,4.620629,-0.08757545,4.62145860510206,1.9349672
1,0.44052458,4.623478,-0.021502484,4.623527911179837,1.9156809
0,0.3511123,8.746472,-6.764245,11.05693405562542,3.7618048
1,0.32304913,4.5844126,0.0053703785,4.584415631676513,0.7337065
1,0.43052056,4.5616293,0.04815201,4.561883545081114,1.7301486
1,0.39782432,4.5546837,0.10725149,4.555946346258409,1.8443909
1,0.32788986,4.4862185,0.21485856,4.4913605301992225,1.9989836
1,0.30775642,4.491301,0.2438191,4.4979143607678616,1.7976042
0,0.35152128,8.714768,-6.7275777,11.009427279094579,3.749246
1,0.3348889,4.4361367,0.34550297,4.449570907307273,1.7333423
0,0.30918124,8.729874,-6.7977114,11.06433779865978,3.7270813
0,0.3821517,8.736106,-6.7725606,11.053828574736809,3.7550576
1,0.3370168,9.222165,-2.9360888,9.678272208503671,1.9566585
1,0.4161674,9.10566,-3.0956926,9.617503231515085,1.4628826
0,0.37285745,8.7446165,-6.777222,11.06341066222153,3.7797728
0,0.39344096,8.740393,-6.7909875,11.068512914995134,3.73177
1,0.3548732,9.000342,-3.1553707,9.537427957445185,1.6740721
1,0.33369553,4.51324,0.53981125,4.545407612298206,1.4887102
1,0.35047194,4.521084,0.5787577,4.557977603698315,1.8743492
1,0.5273698,4.5517125,0.64545345,4.597248846913686,1.8219099
0,0.30446723,8.735669,-6.780339,11.058250516242634,3.7438312
1,0.59305066,4.5774446,0.6707125,4.62632196452361,1.6532904
1,0.4322968,8.69177,-3.3551207,9.31685009424918,1.5627186
1,0.3820096,4.627773,0.7281695,4.684710473688853,0.13498479
1,0.50333214,4.692931,0.74452996,4.751623779624269,1.9078846
1,0.36820847,8.609965,-3.4273615,9.267055150220406,2.0076365
1,0.43964815,4.742242,0.71583617,4.795964754205767,1.7473223
1,0.33096778,8.531321,-3.5159397,9.22741912301999,1.5280337
1,0.5379008,4.7564845,0.7009272,4.80785234625083,1.6316246
0,0.30929688,8.737215,-6.7607846,11.047494485149747,3.7429175
1,0.4519921,4.8341646,0.674653,4.881014708099995,1.1689756
1,0.63395536,4.891961,0.68531615,4.939730949024945,1.7068903
1,0.58046216,4.9455433,0.65519667,4.988755552345652,1.6704584
1,0.4040457,0.633574,-1.4933661,1.6222078838034064,1.9488577
1,0.30904087,8.198376,-3.8078508,9.039529245998256,1.954489
1,0.31063727,0.7626096,-1.5646546,1.740608354964877,5.059814
1,0.3009106,5.076128,0.69713885,5.123775615046459,1.4789776
1,0.608842,1.024878,-1.6450449,1.9381815419196073,5.0362544
1,0.3886714,5.1105676,0.7074689,5.159303627929926,1.5452077
1,0.6480551,1.2332399,-1.6752782,2.08024936024936,5.0495186
1,0.3848575,5.180825,0.6823853,5.2255717936584425,1.1970527
1,0.33950326,7.816944,-3.9557853,8.760870584225902,1.7484868
1,0.5683404,1.3560195,-1.7479832,2.2122916128870624,1.8623612
1,0.3065079,5.2673793,0.73458755,5.3183554300159805,1.6143364
1,0.6546601,1.5572064,-1.7926886,2.3745787397524176,1.9303226
1,0.39726943,7.628405,-4.081961,8.651876839123142,1.8218287
1,0.36877015,5.3719196,0.75706154,5.42500360022922,1.5870774
0,0.3347203,8.744227,-6.7731433,11.060604644306578,3.7466733
1,0.7588106,1.7398835,-1.8048297,2.5069114516163347,1.8758385
1,0.613613,1.9415593,-1.7937902,2.6433569866275044,1.723138
1,0.73826367,2.13732,-1.827291,2.811961821881607,1.9299874
1,0.66041934,2.332784,-1.8915372,3.003297106587527,1.8700571
1,0.55610114,0.71510917,1.4651213,1.630325540669958,4.197508
1,0.73777556,2.5327725,-1.9507773,3.1969467498096,5.350298
1,0.718787,0.87295204,1.5201726,1.7529888514998222,1.1228459
1,0.68468195,2.6788251,-2.0198736,3.3549952145128756,5.084039
1,0.56504214,0.9835848,1.5847687,1.8651892531764156,4.572624
1,0.3190005,5.7179255,0.7521921,5.767188545088465,1.4871967
1,0.7816256,2.8307972,-2.0394225,3.4889335065230824,2.0717976
1,0.6503799,1.1472042,1.6231703,1.9876516128388788,1.1948965
1,0.8033027,2.9946697,-2.0853634,3.6492172812881734,2.9160192
1,0.4165947,1.2939641,1.639069,2.088274500272598,1.3975149
1,0.49557173,1.3809004,1.6512716,2.152576136289254,1.1809086
1,0.40588072,3.167696,-2.1903965,3.8512511214539735,5.0118456
1,0.68372214,3.3451416,-2.1942563,4.000591711148069,1.6525697
1,0.57803327,1.5504907,1.7010957,2.3016837508303936,1.2527933
1,0.6378623,1.7527859,1.7186235,2.4547759896687813,1.394152
1,0.55458575,3.5460196,-2.2190986,4.183139181507738,2.0544791
1,0.7266233,3.7099695,-2.3087938,4.369714214137169,1.9695122
1,0.5189682,1.9225234,1.7299325,2.586264229500714,1.2572942
1,0.7703305,3.841605,-2.3409252,4.498650878424791,5.105666
1,0.6511222,2.0782964,1.7782358,2.735221862441836,1.5031272
1,0.44647595,5.986195,0.68980163,6.0258075093830135,1.4294739
1,0.7580043,2.1840599,1.7955893,2.827411962162231,1.416183
1,0.69426984,3.9341674,-2.3729637,4.594412827193979,2.1369956
1,0.30925488,6.0031915,0.7174883,6.045915709902036,1.4250076
1,0.75924253,2.3540573,1.8069957,2.9676286687811,4.400733
1,0.6056529,4.084716,-2.4496503,4.762949708546948,5.3156886
1,0.8008924,2.500468,1.8429439,3.1062489807004425,1.4593743
1,0.66981816,4.2274523,-2.5351307,4.929324564442992,2.5812392
1,0.7259011,2.6511872,1.8672943,3.2427736786555803,1.2585458
1,0.35364994,5.993445,0.90075547,6.060754269030408,1.8070738
1,0.59604055,2.794783,1.8968375,3.377692243750702,1.2814314
1,0.5955741,5.930825,0.9845477,6.011989693983716,1.8155767
1,0.54280365,4.496496,-2.6712334,5.230101888039787,1.8916497
1,0.5148403,5.4985,-4.645566,7.19824874560904,2.7459402
1,0.7381344,4.622185,-2.7580109,5.382491989448706,5.3263044
1,0.5429042,6.0020585,1.0323102,6.090186696064409,1.8476089
1,0.44012153,2.9684682,1.8959063,3.5222527315788605,1.6614908
1,0.4147415,5.384656,-4.693009,7.142748226970255,1.7793193
1,0.7622516,4.7564325,-2.8105633,5.524754735413565,1.8812119
1,0.510409,5.252224,-4.712403,7.056386816896305,1.8072772
1,0.39596492,5.9778166,1.1037784,6.078866477005699,1.9018452
1,0.31795296,3.0891075,1.8806207,3.616534246197381,1.7396041
1,0.5732102,4.882963,-2.8041227,5.630846503193752,4.965083
1,0.41519746,3.229882,1.9038894,3.7492575864217197,1.3527757
1,0.51277125,5.04745,-2.8426313,5.792866680869172,1.6754272
0,0.3296595,8.737277,-6.766314,11.050928302971741,3.7459133
1,0.3242303,3.396823,1.9088596,3.896428081516916,1.3962524
1,0.55513,4.8867207,-4.806323,6.854252807941634,3.0201576
1,0.3774743,5.1756263,-2.8777711,5.921880797531792,1.9152683
1,0.34959263,5.819217,1.1666765,5.935016634756299,1.854306
1,0.4452538,5.759489,1.1842028,5.879970314833257,1.7999666
1,0.4105953,4.7844715,-4.7862225,6.76750287431107,1.5638599
1,0.42194948,5.6978655,1.1813006,5.8190326691671,1.8697696
1,0.38419172,5.4032288,-3.0135124,6.186771234308253,5.1137333
1,0.32960236,3.821924,2.0299752,4.3275745468726745,4.7820587
1,0.5350257,4.5203233,-4.830176,6.615430722562177,1.6891935
1,0.46242806,5.6382093,1.1912918,5.762688610109854,1.6962483
1,0.38344356,5.5203,-3.0760565,6.319480737528376,5.0417323
1,0.4552248,4.1418047,2.13786,4.661007697062428,1.7435155
1,0.42771342,5.6139493,1.2074863,5.742338300528353,1.6737396
1,0.33954173,4.4697595,-4.7949505,6.555173435317317,1.7504915
1,0.5907738,4.2598987,2.155656,4.7742633510997585,1.719161
1,0.4400872,5.503353,1.2960188,5.653897802734812,1.7564868
1,0.36996004,4.2917624,-4.850278,6.476451177986278,1.8405774
1,0.60600775,4.3712397,2.2443519,4.913741108826381,1.4985306
1,0.57278615,5.427392,1.3200389,5.585614303095438,1.7864693
1,0.45800635,5.8574877,-3.0911748,6.623105336018157,1.3938317
1,0.4390653,4.204115,-4.8626494,6.428058700701789,1.9934599
1,0.6623872,4.4993324,2.2541888,5.032430759035083,1.8410398
1,0.4456079,4.0806556,-4.913799,6.387266139099689,1.9006069
1,0.43818498,5.359104,1.2420702,5.501157638790338,1.8335865
1,0.4322383,5.9710736,-3.0910683,6.723720964949538,1.1063869
1,0.6802401,4.644363,2.2725332,5.170542934397721,1.6961173
1,0.46097457,5.3237834,1.2135807,5.460352439264917,1.6113541
1,0.44101858,3.9395545,-4.9880476,6.356155067717673,1.9776057
1,0.5186596,5.1881275,1.253823,5.3374845124853065,1.6173116
1,0.46396038,3.8347847,-5.0045066,6.304812443096698,1.8909231
1,0.36733395,4.8305306,2.27474,5.339332226779833,1.7909046
1,0.53487,4.9504566,2.2808301,5.450615335426821,1.6846989
1,0.50079936,5.085983,1.230276,5.232666647818527,1.7414743
1,0.48282248,3.7621577,-5.0168242,6.270754115553757,1.7504086
1,0.63756394,5.005557,1.1821827,5.143263305035701,1.3568807
1,0.58939105,5.099187,2.316585,5.600738592486894,1.4673346
1,0.48938027,3.6013565,-5.061225,6.2117441865085725,1.8358543
1,0.69155294,5.2113376,2.3590631,5.720421051854316,4.857834
1,0.471225,6.334147,-2.9168658,6.973487236021661,3.298525
1,0.38871038,4.970901,1.1761991,5.108160125301737,1.4533825
1,0.65393496,4.845572,1.1282405,4.9751879172561635,1.3313389
1,0.63446105,5.3581014,2.3807063,5.863191465418493,4.8558316
1,0.47488275,3.3316987,-5.144659,6.129252300619418,1.9189128
1,0.3480098,6.402603,-2.863184,7.013640329050471,0.05317112
1,0.49888206,3.2333777,-5.1340322,6.067373303071777,1.3388392
1,0.42095518,4.812066,1.0802691,4.931831292725081,1.2869569
1,0.35387707,5.4476404,2.3620818,5.937694666833498,4.976264
1,0.43991172,6.4630804,-2.7496178,7.023660454696064,3.27877
1,0.41374302,3.1291978,-5.1029673,5.985996435040076,2.888151
1,0.3800598,4.690661,0.97829425,4.791592649910952,1.4445738
1,0.3038646,5.6284456,2.3648233,6.1050626164504855,1.7905759
1,0.64361995,2.9726186,-5.1393003,5.937075951140374,2.817363
1,0.54851687,4.677705,0.9207298,4.767459103709437,1.2883234
1,0.51037616,6.4709024,-2.6660206,6.998588692219405,2.8326223
1,0.33709773,5.736835,2.3191714,6.187877604974939,1.8848
1,0.53884536,6.49273,-2.6045375,6.995652892569109,2.9453104
1,0.3175418,4.538763,0.8311726,4.614240761377226,0.8829864
1,0.4406663,6.4677033,-2.5459528,6.95075999982702,3.0525312
1,0.35624126,6.4097896,-2.4240308,6.8528334723033435,2.697699
1,0.6976544,2.5268602,-5.256672,5.832462609110316,2.775682
1,0.39907455,2.44972,-5.26174,5.804053619810111,2.8437347
1,0.3670001,4.1669903,0.5778772,4.20686939321305,1.0195069
1,0.42809933,6.2394977,-2.2655542,6.638077119209762,2.3400483
1,0.35322887,2.3376026,-5.30409,5.796357082869283,2.1526177
1,0.6928799,6.1342173,-2.2110322,6.520527922899383,2.4258318
1,0.5272368,2.2356865,-5.321498,5.7720564040761015,5.371043
0,0.40548244,8.797574,-6.7498426,11.088628742000955,3.7517729
1,0.56316227,6.0409107,-2.1177614,6.401368304848301,2.351377
1,0.41842276,2.118228,-5.281379,5.690330052784209,3.041877
1,0.4713151,5.993871,-2.0511734,6.335124649230594,2.4874053
1,0.6733934,5.8549514,-2.0709338,6.2104123451331334,2.4150326
1,0.56710845,3.8725643,0.17109284,3.8763420488191387,0.9720597
1,0.45981908,6.84792,1.9432741,7.118308957766085,2.5901043
1,0.5387107,3.8576167,0.0862889,3.8585815849660814,0.8610159
1,0.4008743,6.9672146,1.8735065,7.214714474596425,2.757744
1,0.5278066,3.8211164,0.019061606,3.821164026513006,0.6151211
1,0.3782801,6.999189,1.8013431,7.22727350809694,2.9170058
1,0.37804773,1.6718612,-5.4025445,5.655316692088727,0.5624573
1,0.6820933,3.7809854,-0.048755858,3.7812996853172938,0.8175136
1,0.54385144,1.3967507,-5.4651093,5.640774119934172,2.9199553
1,0.4021682,3.7246132,-0.12982485,3.726875084137008,0.830552
1,0.4986229,1.312289,-5.500557,5.654929665584275,2.9236717
1,0.32956466,7.224784,1.4700556,7.372826207376631,2.9991682
1,0.576908,1.215486,-5.50402,5.6366341545540415,2.9314566
1,0.31325272,7.2502236,1.3366233,7.372401410074572,3.0551186
1,0.336648,5.169055,-2.2123396,5.622595209424033,1.5770947
1,0.306312,1.0614096,-5.5995655,5.699273970024637,3.6455517
0,0.4080629,8.734665,-6.790636,11.063774768205562,3.7346988
1,0.40291446,5.04691,-2.2410858,5.522115805555938,1.4715217
1,0.48455542,3.6241024,-0.47877693,3.6555909434972618,0.44290438
1,0.48094642,4.974687,-2.2679315,5.467268388863332,1.4108708
1,0.5609894,4.838468,-2.3597674,5.383240349186027,1.3456944
1,0.4496033,3.7035882,-0.50687313,3.7381127458022974,2.9240348
1,0.36370948,0.7193965,-5.5469193,5.593375081545707,3.0991068
1,0.76210827,3.700264,-0.56628454,3.7433449502177596,2.906013
1,0.54014325,0.5752234,-5.5477986,5.577539920843554,-0.05235997
1,0.420454,4.7196817,-2.4514694,5.318373720371766,1.6501634
1,0.62356055,0.543982,-5.586759,5.61318033083863,3.090755
1,0.6138354,3.7037678,-0.6328181,3.757439799077154,3.019665
1,0.5958662,0.41661516,-5.6412516,5.656614513138061,2.7536516
1,0.56762505,3.7080076,-0.68072385,3.7699740925513403,3.0717463
1,0.5942319,3.7686622,-0.8033048,3.853325059435276,3.1776164
1,0.3646718,0.3676885,-5.6619678,5.673894349333828,3.0236342
1,0.4881303,3.7813454,-0.8521737,3.87618016145315,3.2156014
0,0.3196133,8.690905,-6.720511,10.986222742550133,3.7770693
1,0.49893054,3.7835827,-0.91648257,3.8929986415559843,3.0470111
1,0.3248747,4.149182,-3.0867867,5.171456403589661,1.3476858
1,0.41230848,4.0999947,-3.1138332,5.14838933849818,1.4634378
1,0.65912867,3.8828304,-3.2574928,5.068296716556329,1.6735091
1,0.3685305,4.0820956,-1.2822417,4.2787439292889164,5.2040167
1,0.53859514,4.1128955,-1.3625599,4.332721789318776,2.196579
0,0.44460067,8.725568,-6.801011,11.062969305568783,3.7185013
1,0.35896105,3.6568594,-3.391443,4.987434811273637,1.9198893
1,0.35355207,4.155818,-1.4218519,4.392321058785123,1.9232973
1,0.5632048,4.2741475,-1.48296,4.524103039945049,2.1594307
1,0.77006406,4.3526425,-1.5116284,4.607658661518283,-0.23325491
1,0.38118264,3.4893608,-3.4732714,4.923337688784178,1.95928
0,0.31136343,8.822259,-6.7460585,11.10592421792869,3.760318
1,0.78863543,4.4208283,-1.5761302,4.693390057575009,5.072836
1,0.67373663,4.4886675,-1.5786613,4.75818330669668,5.1045675
1,0.37671313,3.2868502,-3.5629988,4.847509094513049,1.8326542
1,0.32255745,7.819006,-0.9096438,7.8717412109636085,1.568769
1,0.585533,4.570225,-1.6022385,4.842945844285644,-0.6140144
0,0.37503287,8.734523,-6.801421,11.070285277511518,3.738079
1,0.33724952,4.6943245,-1.5928707,4.957208821127535,3.8402896
1,0.5437547,4.764187,-1.6286563,5.034878198538778,5.203627
1,0.39613017,2.9357984,-3.6461766,4.6811875628189705,2.2891178
1,0.62756723,2.8478067,-3.6271234,4.611510115267329,2.3612437
1,0.3682449,2.79169,-3.5749412,4.535828270354218,2.709
1,0.4721394,5.15473,-1.7406086,5.4406762328301985,4.984258
1,0.3490895,2.6611025,-3.5683072,4.451323563124012,2.498941
1,0.4372008,5.2593913,-1.7364335,5.538627919526372,1.5449424
1,0.43273503,5.408277,-1.7402157,5.681356276723579,5.0339036
1,0.44265136,2.4559994,-3.4269922,4.216183934580516,2.6932728
1,0.5118382,5.5713453,-1.7104375,5.827991473839047,5.0448847
1,0.48438755,2.3456671,-3.3733017,4.108688239088056,2.5253344
1,0.48840752,2.3453808,-3.2579718,4.014372990391083,-0.3683695
1,0.47949183,5.664989,-1.6768323,5.907949697560588,4.9032984
0,0.358429,8.730508,-6.7904253,11.060363218334395,3.7495933
1,0.58378696,2.303437,-3.199414,3.942343503062941,-0.19392514
1,0.37626445,5.7613153,-1.6702743,5.998547378173599,1.882146
1,0.37289596,5.845397,-1.6317273,6.068871365088907,1.9568747
1,0.40563685,2.1762772,-2.9970806,3.7038727983091815,0.020703383
1,0.32135546,5.9422455,-1.5841306,6.1497762499789115,1.9076918
1,0.33266494,2.1732748,-2.9176579,3.6381109504579157,3.0172155
1,0.31032026,6.044435,-1.5918682,6.250538917195148,1.5995
1,0.6178138,2.138709,-2.821039,3.540104121169419,3.0341675
1,0.5881259,2.144578,-2.7674506,3.501142315418981,3.0375657
1,0.74468297,2.164422,-2.6778772,3.4432178453082263,3.0194216
1,0.79921657,2.1475723,-2.5546043,3.3373745898283627,3.1598806
1,0.52995944,2.1539505,-2.335473,3.1770956737507947,2.9788399
1,0.64760274,2.1579945,-2.2700849,3.132127948656531,2.8288722
1,0.6525759,2.1253834,-2.1320524,3.0104654873559875,2.5946002
1,0.30031887,8.031995,-3.3693514,8.71007869575416,1.4096035
1,0.73638684,2.1396863,-2.0551186,2.9667775879886578,2.950635
1,0.40496817,7.9964924,-3.4166756,8.695835862085486,1.3080211
1,0.6126547,2.1690574,-1.8926042,2.8786733628878762,2.7419155
1,0.62887496,2.1089723,-1.770036,2.7533237138754085,2.6693892
1,0.55346453,2.1086586,-1.6858104,2.6997032779550914,2.9672682
1,0.8109566,2.10266,-1.5538034,2.6144758610212007,2.8364773
1,0.807822,2.0962508,-1.4226954,2.5334421720046425,2.9270406
1,0.582338,2.1098635,-1.326747,2.4923445792606644,3.0425112
1,0.37817243,7.5712347,-3.5907886,8.37957957303353,1.8985415
1,0.47225058,2.0979528,-1.2069757,2.4203711978500486,2.9459188
1,0.63332236,2.1146944,-1.0903182,2.3792280408578015,3.052409
1,0.5891202,2.1579797,-0.996529,2.3769616508487705,2.8543382
1,0.68117064,2.1743546,-0.89553773,2.351553780675799,2.6910176
0,0.340243,8.73698,-6.8132133,11.079471995859336,3.7661839
1,0.6788806,2.210568,-0.8005386,2.3510577398338635,2.5994802
1,0.62004626,2.2726603,-0.65773344,2.365924359709477,2.7965066
1,0.5497872,2.204297,-0.5663753,2.275896872331066,2.6938927
1,0.4631312,7.009461,-3.3394547,7.764309378307275,2.6200285
1,0.48631462,2.2474267,-0.38696948,2.2804983285447418,2.188048
1,0.706973,2.1754756,-0.27034125,2.1922085903074935,2.4816995
1,0.54664904,2.1693735,-0.13247481,2.17341460401705,0.73053145
1,0.32732528,6.8019657,-3.0217009,7.442943984817622,2.2906687
1,0.70428884,2.1721742,0.006745167,2.172184654500692,-0.28756553
1,0.7496019,2.2057848,0.11180459,2.2086165144630665,-0.39624757
1,0.3783411,6.6755366,-2.8041394,7.240579206365492,2.5758576
1,0.7267293,6.6063533,-2.614699,7.104966760889163,2.776746
1,0.62811005,2.220675,0.21591228,2.2311466609842223,-0.054215103
1,0.56561625,2.2118635,0.2878123,2.230510223590994,0.13562417
1,0.66012514,2.204208,0.38233835,2.237122027476443,-0.10413991
1,0.34596226,6.4446816,-2.370355,6.866768087483744,2.6439788
1,0.5828619,2.2278042,0.5482499,2.294273200378467,2.6452866
1,0.32393584,7.330254,0.7106639,7.364622670832514,1.9193337
1,0.64008176,2.283464,0.62007546,2.3661575342843895,-0.2364533
1,0.38904944,7.288982,0.79956317,7.332704719419517,2.759698
1,0.6720422,2.1955845,0.7297156,2.3136716400512185,-0.14613473
1,0.33377862,7.259938,0.9105756,7.316819178817242,2.8567126
1,0.61773705,2.1752312,0.8633557,2.340302131090945,2.909134
1,0.3363554,7.238878,1.0136305,7.309500576341526,2.7097738
1,0.6392238,2.183919,0.93421376,2.3753436994316606,3.0946007
1,0.637704,2.2104836,1.0884992,2.463953694787829,2.4728947
1,0.6201002,2.2042394,1.1880062,2.504002799852165,2.8572178
1,0.6018209,2.2252862,1.2313789,2.5432642517440494,3.256265
1,0.41849098,6.115576,-1.4791015,6.291900259906798,2.2569597
1,0.5851038,2.2320247,1.3597354,2.6135826678282563,3.757069
1,0.6569321,2.2232494,1.4634817,2.661694321493694,1.384201
1,0.7704141,2.2140546,1.5413936,2.697764290491892,3.19064
1,0.62949437,2.1859307,1.6734482,2.7529478745741027,2.9881823
1,0.56540954,5.8593974,-1.0705491,5.956392768037456,2.6343224
1,0.60717547,2.181344,1.7505183,2.796886848978698,2.6023383
1,0.38874108,6.549451,1.5424002,6.728618241234919,1.8337286
1,0.5404504,2.2007675,1.8391815,2.868094568446488,2.8831472
1,0.4515634,6.4342813,1.6010242,6.630479094397345,1.8337331
1,0.51622,2.1923683,1.9159311,2.911575196752228,3.0118313
1,0.40340215,5.731812,-0.70218515,5.77466302854649,2.634614
1,0.5601646,2.172314,2.0185788,2.965401779151013,-0.2681581
1,0.49249163,5.7152724,-0.57865196,5.74449092830606,2.6655188
0,0.35382682,8.81559,-6.751605,11.103999171803908,3.7685544
1,0.5778516,2.165018,2.154588,3.054431641148916,0.06150367
1,0.44905472,5.692912,-0.48615298,5.713632096647442,2.663487
1,0.4780469,5.6668367,-0.40137923,5.681033640016062,2.8109553
1,0.42753372,2.1502838,2.2522073,3.1138655091571716,3.1060128
0,0.3091574,8.716912,-6.7752504,11.040316133257491,3.7591894
1,0.6134723,2.189635,2.3496501,3.2117529805780447,3.2274883
1,0.4925725,5.6943007,-0.2724004,5.7008125529110085,2.674985
1,0.3550791,5.8249297,1.6771748,6.061577480954705,1.6286266
1,0.68253237,2.187357,2.4857183,3.311091285435707,3.023307
