1,0.36218134,4.663468,-0.42485276,4.682780420284471,1.7182387
1,0.50967777,5.6645274,-0.15684144,5.666698605316511,2.8040543
1,0.35217002,5.7292366,1.708043,5.978425018710673,1.7653677
1,0.5083343,2.1806471,2.6116807,3.402366454161474,3.175135
1,0.45826843,5.602439,1.7397488,5.86634871459334,2.0388162
1,0.6086517,5.530742,0.016832612,5.530767904705698,2.4977446
1,0.46734774,5.426457,1.7844231,5.712320016909587,1.9391544
1,0.46116003,2.1896703,2.6904476,3.468885264465711,4.1075087
1,0.77713436,2.2050748,2.813894,3.5749621676063783,3.1920598
1,0.4838826,5.3729796,1.7529415,5.651700039203238,1.8141565
1,0.7412706,2.2014043,2.9035056,3.643696680218665,0.16908005
1,0.31744927,5.468796,0.21798311,5.473138410850858,2.503103
1,0.36081845,2.2595685,3.0142663,3.767154114051953,3.1128757
1,0.3463198,5.3931775,0.39176086,5.407387498028323,2.7004662
1,0.646832,2.2278066,3.1100419,3.825634952277326,-0.4037118
1,0.46484444,5.0245657,1.8031158,5.338303673874497,1.69289
1,0.39525592,5.381455,0.48390535,5.403167904473325,2.7913988
1,0.66598356,4.9064674,1.8076752,5.228873114179522,1.5732536
1,0.46517652,2.2060447,3.2162678,3.9001297268932835,3.0527353
1,0.49463406,4.765766,1.8183515,5.10087527075815,1.8812401
1,0.40333065,2.229665,3.2777605,3.9642301037593364,2.866517
1,0.62549525,4.6787887,1.8303921,5.024081982314247,1.7033817
1,0.61502486,2.2127094,3.3990147,4.055783867760019,-0.120168775
1,0.5954506,2.19919,3.4609323,4.100547214369735,0.36514175
1,0.5381831,4.519789,1.8302842,4.87631364387259,1.7708979
1,0.6949028,4.44788,1.8457322,4.81563713572246,1.7823241
1,0.5025461,2.2169511,3.5381534,4.175332683168698,0.111362666
1,0.3515185,5.291625,1.0027974,5.385805136899798,1.9118857
1,0.6088408,2.2451477,3.6805484,4.311278681649982,-0.44745985
1,0.546808,5.2365217,1.1289481,5.356835300154691,2.6286752
1,0.4824087,4.3422546,1.8490496,4.719550664817913,1.6450993
1,0.6757101,4.2225184,1.8679864,4.617254214764945,1.7213172
1,0.58669597,2.237354,3.7598865,4.375214271747848,0.40146455
1,0.32539493,5.230019,1.1558646,5.3562228439159,1.9798462
1,0.58767086,2.2481756,3.7864032,4.40353764589655,4.379155
1,0.49163,4.0925174,1.8820032,4.5045126434802505,1.8942118
1,0.5369425,2.2550926,3.846816,4.459084682196889,4.0891376
1,0.33218125,5.13665,1.3853076,5.320173936739577,2.184624
1,0.52140874,2.2952578,3.8945043,4.52054990005926,0.9315516
1,0.44568422,5.094761,1.5074612,5.313099726316289,1.7910208
0,0.3146183,8.734863,-6.7837543,11.059708582537972,3.750852
1,0.5020795,2.3280945,3.9741633,4.6058654873114815,1.1594806
1,0.4271122,5.0380363,1.5859487,5.281765342714313,2.115836
1,0.53861916,5.014961,1.761162,5.31521626761862,2.631431
1,0.43784842,3.6547196,1.8603464,4.100958846947317,1.5645661
1,0.5811859,3.4952552,1.8644783,3.96145030657891,1.6375506
1,0.50650054,3.400382,1.8666402,3.879039013022527,1.5056527
1,0.5301008,2.5344827,4.2133584,4.916908883200729,3.2173429
1,0.5562776,2.5481768,4.336544,5.029793095968942,-0.057351887
1,0.4883902,2.9940941,1.867017,3.528505592327705,1.2845099
1,0.5648686,2.9132626,1.8425407,3.447035724008786,1.3299557
1,0.30747628,2.642927,4.406256,5.13810839983615,3.4855108
1,0.34666082,2.8409505,1.8517072,3.3911384158648255,1.1881639
1,0.52266073,2.6253421,4.5048256,5.214007569899073,-0.15918471
1,0.43069917,2.7467256,1.8506386,3.3120030444218744,1.4095626
1,0.53610086,2.621301,1.8639617,3.216453251322695,1.3630035
1,0.5666433,2.5652208,1.8732774,3.176401450769823,1.3237112
1,0.46155494,4.6904254,2.7901943,5.4575887079932315,3.0129204
1,0.5358518,2.4721775,1.845495,3.0850467217120854,1.2724731
1,0.5546944,2.3984253,1.8423918,3.0243763808901387,1.3516123
1,0.6265972,2.2877088,1.8313513,2.930436753149432,1.3487122
1,0.64783204,2.2144983,1.8476336,2.8840514624629647,1.4741848
0,0.30282083,8.743982,-6.7669454,11.056616991506715,3.749054
1,0.5951399,2.1396348,1.8385352,2.821036882442704,1.2837119
1,0.34941456,2.3409503,4.825871,5.363681319860958,0.9723385
1,0.3043093,4.682748,3.265487,5.7088995139946785,2.8442066
1,0.5437776,2.0566323,1.812411,2.7412715588516394,1.1651926
1,0.44759348,2.326733,4.822017,5.354020627574493,0.88231826
1,0.46783218,1.929574,1.8080046,2.64426482758896,1.153707
0,0.40334973,8.723252,-6.8060236,11.064225401727604,3.7224112
1,0.5346969,2.1842365,4.8333163,5.303945318109907,1.2251227
1,0.4465589,1.8384615,1.7843951,2.562031772913818,1.231365
1,0.34115717,1.714998,1.7809559,2.472452598248536,1.1499071
1,0.51527727,1.6133252,1.7827184,2.404350819358279,1.1086502
1,0.48601314,4.414062,3.8093164,5.830508974343693,2.739141
1,0.410036,1.4658016,1.7896874,2.313342894480329,1.2677631
1,0.4764831,1.3950961,1.7092308,2.2063007597446798,1.1675532
1,0.30180877,1.9799138,4.51167,4.926989607561353,0.8139576
1,0.4808806,1.3540021,1.7696487,2.228223107787596,1.4361296
1,0.34826064,1.8920554,4.472213,4.855981948504762,0.75914776
1,0.32025486,4.265767,4.058595,5.888035698430023,-0.14395668
1,0.47106808,1.8643459,4.3656373,4.7470595644743065,1.1402944
1,0.4344404,1.286011,1.7788446,2.195019902723447,1.6667249
1,0.5754778,1.2565907,1.7225889,2.132213131033369,1.2323085
1,0.3616007,1.8421111,4.304503,4.682106271820942,1.6957121
1,0.54613537,1.1553153,1.7133034,2.066437055794418,1.4336827
1,0.33006063,1.7975628,4.2130327,4.580488720934418,0.053868152
1,0.3791301,1.7273221,4.1454306,4.490905897345055,0.01273397
1,0.3536035,1.0660434,1.6698157,1.9810938102697488,1.2389022
0,0.31303674,8.679082,-6.726564,10.980579225031232,3.761883
1,0.67349386,1.6925968,4.074092,4.411701266262726,3.0962212
1,0.507003,0.981559,1.6573237,1.9261827649977026,1.2362268
0,0.34654745,8.736404,-6.7591095,11.04582828812764,3.7500088
1,0.47631505,0.8838331,1.639959,1.862961715714397,1.199685
1,0.39008382,0.70771897,1.57517,1.7268546017005684,1.0802548
1,0.40984523,0.65673083,1.5638987,1.6961941162664027,1.0087485
0,0.36702278,8.733126,-6.7486744,11.036851363169449,3.7525795
1,0.6735824,3.6775522,4.678013,5.950478593828018,1.3594404
1,0.34905428,0.481944,1.5223768,1.5968409465585347,1.1295348
1,0.42013538,3.5896368,4.7030606,5.916440860934681,1.4658381
1,0.39179865,3.5358436,4.677429,5.863491392594958,1.475799
1,0.5957439,1.8280799,3.254364,3.732661408743335,2.6344755
1,0.58012724,3.4394717,4.6551285,5.787934598815541,1.3202673
1,0.8057929,1.8669323,3.1822743,3.6894859526563635,-0.031196497
1,0.4009775,3.450012,4.629882,5.773940295469337,1.5264118
1,0.78501576,1.9742358,3.0338693,3.6196643102549033,-0.26710168
0,0.31494933,8.799219,-6.7568865,11.094222453628102,3.6989083
1,0.4998596,2.0474267,2.9540386,3.594203754472207,-0.51162887
0,0.31960142,8.72299,-6.8284063,11.077801310944588,3.7211127
1,0.30908564,2.1508045,2.9003203,3.610791741618834,-0.34396666
0,0.34820488,8.736337,-6.799825,11.07073633517345,3.7339396
1,0.32957155,2.1914952,2.795816,3.5523566684357966,2.6668167
1,0.52996874,2.9752092,4.460975,5.362104871726728,0.41449904
1,0.41086647,2.3684592,2.6510015,3.5549131217030387,5.3900166
1,0.7074735,2.9597077,4.4578447,5.350910943456702,0.056237645
1,0.34660357,2.4628873,2.571284,3.5605218314139147,5.5230036
1,0.46287015,2.9262247,4.3355193,5.230632844933402,0.507848
1,0.3040854,2.559738,2.483733,3.566677388207789,5.8804617
1,0.58672005,2.8480663,4.0772796,4.973498876098862,0.41117972
1,0.3947012,2.8544111,2.3825462,3.7180895819991355,0.18708512
1,0.63727176,2.846673,3.8990126,4.8276129886278945,0.11653465
1,0.58420485,2.9700043,2.2743106,3.740777181973139,-0.3321842
1,0.6601058,3.093175,2.2487679,3.82422373754782,2.5796595
1,0.42135963,2.7795656,3.8439794,4.743644477967295,0.3556739
0,0.32453483,8.698846,-6.7258077,10.995745096048978,3.7747273
1,0.6761749,2.7438385,3.73641,4.635666995486409,0.2140219
1,0.43054298,3.160857,2.1374848,3.8157382407790443,-0.36475083
1,0.40424034,3.2637308,2.08352,3.8720788096927574,2.5724587
1,0.313318,2.6162488,3.5317118,4.395195696296154,0.3375696
1,0.71224016,3.4591987,2.0322635,4.012000916242257,2.0034747
1,0.63027173,3.567579,2.0562851,4.117757739655191,2.3774924
1,0.5688604,2.6012099,3.365139,4.253287446383386,0.39098385
1,0.62410307,2.519182,3.2193172,4.087821103237067,0.2857213
1,0.45625144,3.7026103,1.9811788,4.1993323022437705,2.0014539
1,0.72524005,2.507884,3.177288,4.047794664670982,3.2055936
1,0.56271195,3.8402236,1.9608791,4.311886287640705,1.9629756
1,0.41190696,2.541418,3.0139244,3.9424036161050067,0.045170136
1,0.4522895,4.1312237,1.8516166,4.527194819662687,1.6750319
1,0.42889014,2.5184174,2.9124622,3.8503066795372622,3.1166635
1,0.65985155,4.203395,1.8315562,4.58509852778776,2.100417
1,0.51904446,2.4769285,2.8609295,3.7841897681317342,0.13112198
1,0.7577574,4.3309402,1.7866342,4.684987322974382,2.5809715
1,0.68099695,4.4285364,1.656971,4.728370409015511,2.538538
1,0.3880894,2.401547,2.599925,3.5393556721836745,1.0544761
1,0.59773827,4.52448,1.6151996,4.804142817195157,2.013302
0,0.31461504,8.729511,-6.7915435,11.06026354236032,3.7442293
1,0.5812529,2.2695873,2.3998125,3.303047945825473,0.6311065
1,0.4352469,4.6695876,1.5598059,4.923214684677167,2.690148
1,0.7356399,4.736305,1.5153499,4.972813318353539,2.2025595
1,0.32574016,2.2513435,2.3033917,3.2208944047580266,0.64722455
1,0.46716765,2.1803265,2.2117076,3.10571625880804,0.6924355
0,0.3192211,8.744569,-6.7831774,11.06702188434955,3.7771056
1,0.6770449,2.1654727,2.1388156,3.0436500109908,0.4938889
1,0.5613862,4.9247866,1.3816904,5.114938116361145,5.289262
1,0.5957829,2.1218817,2.0531309,2.952579992956521,0.639374
1,0.44160712,5.073222,1.3324184,5.245276187865354,5.119501
1,0.47858953,5.177018,1.2988232,5.33745806854001,4.858466
1,0.45773533,2.0415123,1.8974712,2.787143592116519,0.6100843
1,0.49292502,2.0161474,1.7842599,2.692291601363504,0.6596
1,0.31873053,5.26505,1.182431,5.396192600067789,2.1620407
1,0.4034135,1.9900312,1.7114844,2.6247672931520394,0.5733733
1,0.51348054,1.9691262,1.6276568,2.554745548067097,0.6686237
1,0.41639242,5.477814,1.1210014,5.591340808877208,2.9050868
0,0.36311904,8.728047,-6.783847,11.054383139582221,3.759578
1,0.4729824,1.8972883,1.4640982,2.396515514168364,0.90343213
1,0.41438648,5.4957094,1.0158708,5.588811644485273,2.6232522
1,0.6820817,5.569117,0.95982033,5.651222819107055,2.5324326
1,0.570032,1.8764232,1.3978119,2.339838043868251,0.8095585
1,0.6630817,5.6605215,0.8289167,5.720892166238967,2.838494
1,0.5302795,1.804531,1.3133267,2.231851072586403,0.865685
1,0.696587,5.71484,0.72611797,5.760785146819182,-0.3970223
1,0.4260339,1.7160738,1.0918951,2.0339970719608025,0.9424697
1,0.45011348,5.787144,0.68302125,5.827311359299643,2.6714628
1,0.5147734,1.5923107,1.0288248,1.8957673435114573,0.7573941
1,0.5098541,5.833123,0.60831064,5.864756317930112,2.647516
1,0.3050488,1.5235069,0.9503517,1.7956173683585892,0.90114343
1,0.4768332,6.0296416,0.41048133,6.043597769965086,2.016942
1,0.33718574,1.4842438,0.86482906,1.7178209741725856,1.0636833
1,0.46809307,6.036689,0.3634571,6.047620623845459,2.521862
1,0.3372891,1.4745661,0.7663524,1.6618186615758628,0.92736924
0,0.31804597,8.741877,-6.7804503,11.063223432604376,3.744458
1,0.31481895,1.3796498,0.70271283,1.5483018863852998,4.0119753
1,0.36942157,1.3623606,0.5649105,1.4748390271555463,4.021673
1,0.46824357,0.65364164,-1.4022344,1.5470969301025752,1.9234096
1,0.6144279,0.8746976,-1.392778,1.644666072728349,1.8828712
0,0.32042685,8.737735,-6.756573,11.045328898059514,3.718161
1,0.50638014,0.9923126,-1.3829851,1.7021551608085808,1.7950174
1,0.3801571,6.130961,-1.2616962,6.259437454833826,-0.13474242
1,0.5636884,1.8787757,-1.2110983,2.235298019441205,1.9822785
0,0.33072183,0.42420927,0.23169044,0.48335697497173863,3.0551767
1,0.64694077,1.9830679,-1.2008892,2.3183383956769807,1.8952415
1,0.74926555,2.0820854,-1.1756984,2.3910972776962147,4.904071
1,0.7794673,2.212012,-1.1141227,2.4767452136488566,4.929151
1,0.656502,2.3519766,-1.0648082,2.581784419786572,4.8517256
1,0.41268545,5.932697,-1.777133,6.193149030151622,1.059508
1,0.79249614,2.454077,-1.0258843,2.6598744516214805,1.5164788
1,0.805267,2.5333376,-0.9997169,2.7234598339432234,1.4522973
1,0.6954366,2.6749954,-0.9279645,2.8313810878157883,1.845574
0,0.30866125,0.44247285,-0.6646691,0.7984780661473286,0.016239341
1,0.7518609,2.710888,-0.8801729,2.850195988391186,1.478778
1,0.67972773,2.8349023,-0.7807716,2.940454823092916,1.7738698
1,0.34164494,5.729717,-2.271669,6.163613809517197,1.3758699
1,0.6917586,2.936915,-0.66163075,3.0105190237698993,1.8500149
1,0.42525753,5.662592,-2.2802434,6.1044621141126525,1.8009279
1,0.67524815,3.008497,-0.60159445,3.0680563210660585,1.6978388
1,0.738525,3.0712736,-0.54649466,3.119515603683292,1.4819598
1,0.7224749,3.1644704,-0.4463144,3.195789404164718,1.644201
1,0.32163897,5.4101896,-2.5269456,5.971231474006188,1.572864
1,0.81555176,3.2764974,-0.37412867,3.2977882313655473,4.5602603
1,0.44606674,5.271663,-2.58851,5.87288806371996,1.4529229
0,0.3664529,8.751095,-6.771792,11.065207974306151,3.7762744
1,0.8000267,3.3646727,-0.34062275,3.3818702002036374,4.3762455
1,0.3631242,5.1924796,-2.6511376,5.830126543978169,1.465029
1,0.6877364,3.4522638,-0.25620413,3.461757588582975,4.4259014
1,0.55016696,5.08819,-2.6964464,5.7585157278113925,1.2924371
1,0.4399252,3.5699437,-0.17231679,3.5741000129696934,4.612476
1,0.36974052,5.017446,-2.7489886,5.7211628810858075,1.3424633
1,0.6430442,4.8499794,-2.8509538,5.625854427294522,1.3651589
1,0.59137225,3.6329994,-0.14489642,3.635887764007368,0.9305547
1,0.6410265,3.6964576,-0.038697593,3.696660189220187,1.2713035
1,0.5991538,3.7855592,0.04697163,3.785850689530744,0.9128611
1,0.42558828,3.8268912,0.12099959,3.8288035511502523,0.9559405
1,0.34251785,0.27197945,-3.2054017,3.216919758249818,2.9125526
1,0.60303587,0.2767406,-3.3011515,3.3127310330417457,2.9867132
1,0.4086135,4.5067844,-3.1571817,5.5026268321441725,1.1641402
1,0.40411854,3.9496164,0.17759365,3.953607220696309,1.2366099
1,0.39420184,0.31784517,-3.4268012,3.441510167539298,2.4964032
1,0.33694217,4.4416203,-3.1877043,5.467124479398854,1.302197
1,0.4374257,4.296321,-3.3002524,5.417567760147631,1.2767371
0,0.6065332,8.710889,-6.7005982,10.98988640293493,3.710324
1,0.5105893,4.2144794,-3.3118517,5.360055774569341,1.4547706
1,0.47241464,0.3984779,-3.667614,3.6891973436101377,2.5525453
1,0.30480403,4.218012,0.3996782,4.23690528859928,4.6386366
1,0.45483074,4.089445,-3.427802,5.33604616470613,1.5044637
1,0.3397849,4.2812133,0.46075442,4.30593571505685,4.453266
1,0.32576978,0.46304098,-3.794451,3.8225993233470112,2.0528076
1,0.6624933,4.575122,0.6117493,4.615839779246652,3.184513
1,0.30906746,3.8816426,-3.5195017,5.239660344654389,1.3877308
1,0.5463024,4.5939636,0.60090315,4.633096773068545,1.096735
1,0.3671021,3.824852,-3.5823107,5.2404620405142985,1.5114576
1,0.47765937,4.748586,0.6792148,4.796915955011444,1.4529454
1,0.3342051,3.7388406,-3.628875,5.210341938534848,1.6886731
1,0.5545258,3.5895932,-3.7544234,5.194311610590008,1.5778424
1,0.4565852,4.825733,0.72399634,4.8797408307154155,2.117495
1,0.31951687,0.81113607,-4.312008,4.387636518392253,2.4118102
1,0.6455718,4.9236574,0.80965775,4.989784486202786,4.820596
1,0.42643616,3.5438821,-3.8168201,5.208379435017319,1.8852761
1,0.3236322,0.89323115,-4.3477755,4.438582167507417,2.7088711
1,0.49234688,5.043404,0.817556,5.109238928986555,4.7344165
1,0.5983734,5.1414247,0.881452,5.216436181547439,4.669811
1,0.363249,3.3921564,-3.889449,5.160865890833055,1.8847791
1,0.4621155,3.2321084,-4.009686,5.150155829877527,1.744873
1,0.40149713,5.2432065,0.9539553,5.329281857547741,1.4403818
1,0.56260604,1.265641,-4.7459717,4.911832124382432,2.4251733
1,0.3045389,3.144148,-3.992209,5.081673001821007,1.7905351
1,0.50497633,2.969462,-4.0402055,5.014076635638574,1.9355655
1,0.43649045,1.3700743,-4.8456717,5.035636742795841,0.45516533
1,0.41289103,5.4693356,0.97320557,5.555246145321323,4.9585166
1,0.64322823,5.548167,0.97857726,5.633806244150651,5.206959
1,0.558596,2.8907747,-4.0506854,4.976407466371931,1.83196
1,0.5663574,5.683042,1.0178163,5.773466572152785,5.34319
1,0.4377984,2.8176115,-4.093271,4.969285660186399,1.9087284
1,0.53745925,2.6972804,-4.108712,4.914960575974024,1.8713164
1,0.50612116,5.807394,1.0146064,5.895358584355558,2.436267
1,0.39812824,1.6543325,-4.941364,5.210939696167078,2.1141028
1,0.53453964,1.7038609,-4.974688,5.258389626920571,-0.38566783
1,0.41754544,2.5687993,-4.1878915,4.912958891501137,1.8720195
1,0.32141218,5.8589783,1.0190158,5.9469336806993836,1.7787726
1,0.6123709,5.9962974,1.0310212,6.084290032951924,1.8875282
1,0.59452623,2.5110726,-4.195562,4.889603870783767,2.2615612
1,0.39115322,1.8513931,-5.021029,5.351484623920142,-0.32939416
1,0.6522971,2.4233775,-4.2267723,4.872203122406866,1.9096959
1,0.35843998,6.1350565,1.0729992,6.228181827054314,4.994762
1,0.46902978,2.3386388,-4.2673955,4.866199276745762,1.8178992
0,0.3717757,8.701322,-6.7297726,11.000129005369239,3.7853572
1,0.37025833,2.04747,-5.035383,5.435735306538933,2.6911795
1,0.3424331,6.344673,1.0737829,6.434896294410985,5.057348
1,0.32000378,2.1762772,-5.0583262,5.506618332423664,2.5435352
1,0.30805263,2.266955,-4.2805095,4.843742912041185,1.7771924
1,0.4482409,2.13499,-4.3250084,4.8232644314821655,1.8401395
0,0.44504046,8.69361,-6.729768,10.994027336920759,3.7583046
1,0.4356668,2.0249953,-4.2970266,4.750267824352241,1.9275239
1,0.30378526,6.7648335,1.0674477,6.848533874432399,1.8540063
1,0.52316403,1.7337157,-4.17405,4.519785512038055,2.1974835
1,0.38147447,6.8490515,1.0908457,6.935376916391214,2.1331823
0,0.3047449,8.750301,-6.7781334,11.068462596847517,3.7795315
1,0.5292048,2.7796288,-4.994418,5.715815557324393,3.30447
0,0.304909,8.738959,-6.779046,11.060057634475948,3.790368
1,0.39114645,1.6108991,-4.0941544,4.399669955619829,2.3329644
1,0.4216062,1.4960302,-4.0708137,4.337006967980063,2.5935676
0,0.3308468,8.752476,-6.758674,11.058277768357442,3.7635977
1,0.31272668,3.0702784,-4.6499753,5.572152153648811,0.17244762
0,0.46212304,8.738368,-6.7838855,11.062557586692451,3.7817702
1,0.46373582,1.1844645,-3.823714,4.002966972525489,3.0566876
0,0.31836438,8.732787,-6.7417817,11.032370361838893,3.7354755
1,0.5405471,1.0715104,-3.667367,3.8206955419312463,2.8387868
0,0.32915616,8.736847,-6.8422704,11.097259224352673,3.766407
1,0.37156308,1.0522723,-3.5529509,3.7055008747108547,0.2175608
1,0.3230278,8.025775,1.0781791,8.097872004783687,5.0965195
0,0.3210601,8.749312,-6.744502,11.047116030123329,3.7611203
1,0.3042098,1.0327203,-3.470757,3.6211414189992084,0.27880153
1,0.42906436,8.2531395,1.1015768,8.326330625026014,2.1050582
1,0.40995267,1.0086821,-3.384494,3.5316057954312696,0.89857614
1,0.33368045,3.5078378,-4.0589375,5.36469007466116,3.1059759
1,0.39553374,3.5794137,-3.9197836,5.30819240285178,2.9739225
1,0.42122313,0.8931608,-3.1330047,3.257829771293397,3.1232703
1,0.40889004,3.6468759,-3.8654547,5.314267930207622,0.029903859
1,0.46217966,3.6992471,-3.705561,5.235991908615773,0.11872131
1,0.44337574,0.89393806,-2.994204,3.124801324250878,3.0866468
1,0.3517589,0.8905732,-2.9165132,3.0494539741411533,3.129479
1,0.5111315,0.8499769,-2.8425512,2.9669105050964153,3.1111255
1,0.38958585,3.8695683,-3.3217635,5.099771696478301,3.0918782
1,0.38259917,0.83004445,-2.6049774,2.734022891670839,3.0872765
1,0.72755957,0.7258563,-2.5338495,2.63576561548846,0.37675345
1,0.6253233,0.7424386,-2.4272528,2.5382614045733702,0.5831579
1,0.4456651,0.7324602,-2.3049364,2.4185181026037554,0.41355214
1,0.64121723,0.7174053,-2.1923296,2.3067248633472364,0.30583704
1,0.5409349,0.74183774,-2.0970402,2.2243877297123196,0.52793294
1,0.49215552,0.7513426,-1.9173261,2.0592850568519006,3.016861
1,0.36794606,4.1640406,-2.5974991,4.90777292123288,2.7836204
1,0.3250853,4.337504,-1.9478791,4.75480529258153,3.0940034
1,0.46072176,4.4383993,-1.7326756,4.764614711047113,2.7561827
1,0.32647234,4.457784,-1.663551,4.758071265990161,2.8539774
1,0.70439255,4.605855,-1.267977,4.777202613473775,2.7135367
0,0.40425983,0.4403446,0.83094466,0.9404107683126649,-0.0816799
1,0.5410154,4.811502,-0.6832321,4.859769259340234,2.0089433
1,0.49311802,4.9005904,-0.47634125,4.923686345142407,2.8845682
