1,0.36218134,4.663468,-0.42485276,4.682780420284471,1.7182387
0,0.33231294,8.73383,-6.7690396,11.049872653969606,3.697739
0,0.30969608,8.736155,-6.752549,11.041617301014844,3.7543502
1,0.3676837,5.468129,0.63189363,5.504518733386785,-0.24580675
1,0.38622773,5.6192274,0.8525684,5.683536699670717,-0.0065652505
1,0.487091,5.7229877,0.997635,5.8092911589565945,2.761924
0,0.3460236,8.740559,-6.755979,11.047199595213458,3.7471337
1,0.6925303,5.731008,1.0679555,5.82966393001048,-0.18248326
1,0.30671057,0.35984454,2.153013,2.1828772609663813,0.14330049
1,0.3418496,5.818171,1.1312169,5.927121055585785,2.990211
1,0.45800596,0.33974084,2.3526914,2.377094951025088,0.111780226
1,0.4493237,5.8544016,1.2419844,5.984692438137616,2.8768466
1,0.6058297,0.32808217,2.4598198,2.4816025913421758,-0.10650404
0,0.3648561,0.4131115,13.756382,13.762583575224495,0.047781557
1,0.3473488,5.9487505,1.308353,6.090929523055901,4.2805223
0,0.38495526,8.718381,-6.806768,11.060843305945161,3.7416825
1,0.30031016,5.971963,1.4219545,6.138916399142772,4.984932
1,0.40366215,0.30408058,2.7012627,2.718323948241903,0.18664452
1,0.4548978,6.1076837,1.6046273,6.3149527137659245,4.546155
1,0.33296117,6.141079,1.7009747,6.372296826074536,1.9401944
1,0.37648737,6.509961,2.2606504,6.891308670555332,0.5755924
1,0.3063855,0.30657727,3.4506073,3.4641997589324434,0.5865675
1,0.38995212,0.29170048,3.614733,3.626483613635029,2.366214
1,0.38867307,0.35254973,4.2179646,4.2326724299971765,-0.24342439
0,0.3715504,8.741578,-6.7931366,11.070767346866138,3.7705064
1,0.47089487,0.7628769,4.544166,4.607757180995291,1.4271218
1,0.33498603,7.3323255,3.685536,8.206471136735107,1.1314552
1,0.42163953,7.338181,3.7873166,8.257885025846367,0.8317442
1,0.30784273,0.89012766,4.558925,4.645010882509622,1.4198226
0,0.31481472,8.80894,-6.746708,11.095741802377141,3.7420993
1,0.61321336,1.0432707,4.7245903,4.83840549087112,-0.00021485239
1,0.39220646,7.4119906,4.01792,8.43097168595269,1.3105512
1,0.3193481,7.429416,4.139614,8.504858984296767,1.0215603
1,0.4189728,7.458807,4.1939425,8.557041182347245,1.0536487
1,0.32515845,1.2322582,4.805107,4.960596075849592,0.6795554
1,0.55861866,7.50157,4.32745,8.660276061981314,4.3171873
1,0.31280658,9.677555,-0.97692734,9.726739377784307,1.7710271
0,0.3068515,8.815676,-6.7749434,11.118273126455076,3.7276678
1,0.3066218,1.3387902,4.8245826,5.00689088907698,3.0496962
1,0.61137503,1.3849182,4.8844886,5.077029441617392,3.7873406
1,0.6009826,1.5111009,4.8866377,5.11494426916941,3.8759809
1,0.32841277,7.6010537,4.433396,8.79948947465979,1.5288769
1,0.38067675,1.6623772,4.870152,5.146054632496593,2.4951496
1,0.34165332,7.6698475,4.5442653,8.91498209884652,4.5804086
1,0.32684764,7.708102,4.5864954,8.969436034438225,1.2920632
1,0.31932336,1.7420701,4.8708477,5.173003381910533,1.6199417
1,0.42317483,1.9054781,4.8687735,5.228364961524629,2.5780926
1,0.3675619,2.0003111,4.869777,5.2645961763833915,2.6141274
1,0.3117799,9.068911,-1.0180839,9.125877024687904,1.7483423
1,0.6762308,2.10375,4.858421,5.294338282805813,2.5890403
1,0.45843065,8.979206,-1.0397186,9.03920134468234,1.7082422
1,0.59229964,2.1894157,4.8439336,5.315753254809296,-0.77392197
1,0.30570614,8.874457,-1.0693365,8.938650630696797,1.546097
1,0.405127,2.3005667,4.799519,5.322404492167715,2.4652839
1,0.32363257,8.78462,-1.0478734,8.846897387434144,1.6276699
1,0.67399496,2.3648121,4.7865534,5.338860310294867,2.421337
1,0.7146575,2.5055697,4.7117224,5.336497599973365,-0.43178204
1,0.3867419,8.126694,5.170422,9.63205133727324,1.5991387
1,0.64734715,2.672548,4.70998,5.415387848748062,2.5817027
1,0.3681589,8.424325,-1.0589497,8.490620093823344,1.6539235
1,0.6182406,2.7567406,4.6540256,5.409211863366796,2.6697352
1,0.4831131,8.313417,-1.0606365,8.380802706418178,1.7320977
1,0.6086872,2.8087997,4.5399537,5.338589323497905,2.4937997
0,0.43374512,8.709953,-6.8036985,11.052312092955829,3.7405784
1,0.4304372,8.202444,-1.0600337,8.270656734345998,1.698731
1,0.6650076,2.9099174,4.466173,5.330508596692633,2.5514894
1,0.3924475,8.121151,-1.095571,8.194716207304664,1.5516866
1,0.6285592,3.0014997,4.3457246,5.281507497074144,2.9137802
1,0.3374396,8.014078,-1.122063,8.09224778304081,1.8078052
1,0.5034889,3.0800822,4.3060336,5.2942262401538525,2.9754157
1,0.3682043,7.8775907,-1.1345812,7.95887605371073,1.88693
1,0.5140035,3.1740837,4.24835,5.303139372195279,2.6531498
1,0.34196872,7.7377963,-1.1930442,7.829230377062559,1.913464
0,0.37253934,8.709095,-6.8268056,11.065876073824883,3.7580814
1,0.3110517,3.396744,4.0495667,5.285533003478398,5.1278467
1,0.5255786,3.4776366,3.9908588,5.293478087520673,-0.27472085
0,0.3011126,8.734219,-6.745936,11.036042207245206,3.7672577
1,0.6026374,3.8411262,3.820186,5.41738609035778,2.777076
1,0.5146407,3.9185543,3.6945128,5.385582021785473,-0.3155932
1,0.32599363,4.0243564,3.5869298,5.390872673205234,3.1581123
0,0.31608474,8.714303,-6.7667694,11.033052551138846,3.7427354
1,0.33331028,4.3616905,3.3751688,5.515079979269056,3.6143286
1,0.59280807,6.4928646,-1.3300327,6.627690182910222,1.7089022
1,0.3960761,4.4843345,3.3052485,5.570809832998661,5.1934094
1,0.3901409,6.3896146,-1.3401722,6.528647456392731,1.8005257
0,0.32885724,8.81315,-6.767455,11.111708684322762,3.7652953
1,0.519422,4.7335043,3.2166383,5.7230082016345705,2.4209526
1,0.5970889,4.764943,3.1169038,5.693836413333864,2.6277845
1,0.49593818,6.2011933,-1.3612342,6.348839132573673,1.7239628
0,0.32033107,8.701207,-6.7436275,11.00852012119654,3.7813706
1,0.45620114,4.9315343,2.9657478,5.754623544478985,2.4557915
1,0.5014949,5.0512567,2.8944073,5.821751277180227,2.8623927
1,0.34184527,5.863709,-1.373591,6.022444389596408,1.7640759
0,0.41457385,17.998129,6.457758,19.121592099608968,4.30871
1,0.3404206,5.734815,-1.3989035,5.902968367946631,1.8032094
1,0.40657017,5.6942058,-1.4095728,5.866078522129004,1.8323023
0,0.34054515,18.14537,5.824133,19.0571505685653,5.1903896
1,0.37802255,5.5402102,-1.4470061,5.726059541563916,1.8789352
1,0.48974392,5.4296246,-1.4698688,5.625063408388271,1.761879
1,0.32176855,5.3869557,2.493626,5.936115304202333,0.0036621392
0,0.45651892,8.743762,-6.7909365,11.071142236900739,3.7368026
1,0.30333632,5.3564487,-1.5011746,5.562828997194356,1.5306271
1,0.44330198,5.2026815,-1.5402304,5.425882842483915,1.6219195
1,0.38636494,4.884464,-1.5243051,5.116785304447182,1.8660032
1,0.3702508,5.6502194,2.1048076,6.029526854720599,0.51263773
1,0.44542807,4.5627117,-1.4999003,4.802919834895195,1.8113077
1,0.5341011,4.368962,-1.5110326,4.622883080246873,1.469913
1,0.5098323,5.6533337,1.677319,5.896912960057668,0.20612043
1,0.45871443,4.258766,-1.5092255,4.518279565828719,2.0839663
1,0.4173421,5.626391,1.5604199,5.838765839065435,0.40523058
1,0.527902,4.152092,-1.5133929,4.419301500665481,1.9526491
0,0.35733503,8.7430105,-6.773596,11.059920015511493,3.7731009
1,0.319728,5.5008063,1.4804364,5.696539434028128,1.1504084
1,0.36140272,4.0409126,-1.5285703,4.320359076305785,1.9052899
1,0.32763252,5.47112,1.4459823,5.658976703785267,1.0187929
0,0.30195642,8.738063,-6.7852774,11.063170331915204,3.7438536
1,0.42304626,5.4371386,1.4031222,5.6152673232729,1.6059302
1,0.5138283,5.34656,1.3447291,5.513075285149972,1.5729191
0,0.3277654,8.749225,-6.8094025,11.08678946470824,3.778191
1,0.30412793,3.8397832,-1.5660661,4.146866150582824,1.7099024
1,0.35129356,5.2174172,1.3269457,5.383514402826415,1.6456997
1,0.32087806,3.5701363,-1.5397975,3.888039338701705,1.6687629
1,0.44273117,3.4745162,-1.5092508,3.788152652319195,1.5433114
1,0.5170861,5.0899277,1.3930297,5.2771106275998925,1.9411664
1,0.4949639,3.3347178,-1.5009762,3.65694844674336,1.7602816
1,0.5136472,3.2404554,-1.4811794,3.5629262836463167,1.7501479
1,0.3562847,3.1977618,-1.4634967,3.516746104881433,1.9704999
1,0.5529225,3.1014879,-1.4561065,3.4262914853957636,1.8973722
1,0.6121502,2.9814734,-1.4819388,3.3294634925821756,1.9566263
1,0.3924659,4.805092,1.6611681,5.084130876022604,1.952459
1,0.6802945,4.738277,1.6984202,5.033477858601083,2.2622325
1,0.52527666,2.8884773,-1.4628679,3.237789839212501,2.1226387
1,0.36766043,6.2209954,1.7854778,6.472149089496465,1.9110373
1,0.7305587,4.6953063,1.8109388,5.032434738653221,2.0051453
1,0.55326355,2.7234516,-1.4813521,3.100256964585349,1.9084606
1,0.3157869,6.1264834,1.8515308,6.400153408596114,1.8308207
1,0.5618042,4.5917063,1.8654989,4.9561933285719055,2.538477
1,0.5405043,2.589094,-1.5038126,2.9941374398629503,1.7677965
1,0.65052,4.525191,1.9478827,4.926621440289275,2.5074103
1,0.56260884,2.474317,-1.5478978,2.918601093945703,1.888969
1,0.4050517,5.9319816,2.0222993,6.267224190984282,1.8737518
1,0.6309238,4.4107914,2.0256045,4.853674191008892,2.3327403
1,0.39632794,2.429753,-1.5126575,2.862137757414802,1.9480002
1,0.6357533,4.371538,2.108814,4.853600901539576,2.5460896
1,0.6012498,5.719968,2.2034354,6.1296951048855135,1.3977352
1,0.55556643,2.2842581,-1.5164957,2.741823177643551,1.8262541
1,0.6405167,2.1921978,-1.5188148,2.66693264906309,2.0211644
1,0.624341,5.6029434,2.3229158,6.065386527403397,1.6696032
1,0.3544151,4.345332,2.2588332,4.897370680094276,1.7323096
1,0.45066276,2.1406362,-1.5203114,2.6255799515711353,1.9726114
1,0.38139454,4.256119,2.2185903,4.799655170770165,2.6824284
1,0.5726909,4.217493,2.3857274,4.845507493657785,2.638051
1,0.46174255,5.452881,2.514862,6.0048681219581646,2.0264769
1,0.36358508,2.0071769,-1.5394785,2.5295756889642047,1.8044802
1,0.6037326,5.345426,2.6635988,5.97229761278143,2.6471474
1,0.46321946,4.153724,2.4782553,4.836855996805972,2.1470578
1,0.4147465,1.8937737,-1.5212649,2.429120356367505,1.8107649
1,0.7687802,4.1002107,2.5485315,4.827705439142793,2.5954108
1,0.53302604,5.2839007,2.7723503,5.967037254773387,1.8347207
1,0.49294356,1.8432842,-1.5326217,2.397212109987048,1.9085519
1,0.5720134,4.0461707,2.6402295,4.831387994332708,2.7750201
1,0.56718045,5.206314,2.8482134,5.934477669308356,2.7275996
1,0.45447496,1.6923856,-1.5715185,2.3095106443798663,1.7854316
1,0.3986271,1.6502286,-1.5392034,2.2566349958548018,1.9053307
1,0.36969477,5.126106,2.9511988,5.914941598921526,1.7723727
1,0.5254233,3.9769619,2.790784,4.8584668454668885,1.6988935
1,0.35814118,1.511315,-1.5928007,2.195697357001853,1.7760035
1,0.35167053,5.0086575,2.9675272,5.8217581572916774,1.7952859
1,0.5946976,3.9221194,2.8276048,4.835118238232189,1.8472314
1,0.46891588,1.3298175,-1.6281753,2.102229583260031,1.931202
1,0.59633493,3.8635738,2.9049127,4.833809971601359,1.6771146
1,0.36706072,4.8551126,3.2440093,5.839153583276587,1.9091293
1,0.6140993,3.8181472,2.9778237,4.842074196626355,1.8166672
1,0.51578987,1.2438045,-1.6361079,2.0552126137298488,2.018495
1,0.49037147,3.7387702,3.0537357,4.827391139679289,1.6983742
1,0.33174118,1.1888654,-1.5718004,1.9707758335277115,1.771962
1,0.4145586,1.0487232,-1.588697,1.9036224266384034,1.8761094
1,0.37165022,4.7405634,3.3429153,5.800691484469593,2.0790386
1,0.48930913,0.95206416,-1.5619469,1.8292359457024807,1.8353533
1,0.47840753,3.5983183,3.1521232,4.78369895698502,1.7556298
1,0.45400712,4.6319304,3.4408016,5.7700862837080305,2.8341682
0,0.33587337,21.567501,3.84585,21.907707829746034,1.1986725
1,0.40586203,4.6033263,3.4461179,5.750334025093367,1.4276928
1,0.3706586,0.9174548,-1.5228474,1.7778603274663851,1.7959292
1,0.34922802,3.5748231,3.2244666,4.814202341972461,1.4752825
0,0.30388635,21.673393,3.6620467,21.98059474650666,4.434796
1,0.38657472,3.506056,3.2686524,4.793382597251425,1.5189338
0,0.3182776,8.73714,-6.796043,11.069047100402884,3.786074
1,0.48277625,3.453785,3.3327527,4.799569929247547,1.6156023
1,0.39888078,4.502136,3.4838526,5.69266719634563,2.7078028
1,0.39606276,0.71784073,-1.5298432,1.689886242688948,1.8938591
1,0.5182784,4.477867,3.4469874,5.650930695975035,1.4514756
1,0.32692668,3.4255424,3.2986393,4.755561183221008,0.42139935
1,0.544305,4.4045563,3.4248824,5.579420778025415,1.1456866
0,0.3540107,8.744616,-6.7683024,11.057947978760641,3.7630687
1,0.35063848,3.3027794,3.4052916,4.743876274348145,0.7250285
1,0.35602614,4.354147,3.3636634,5.502074803966,0.5426378
1,0.31831178,3.2864468,3.3935544,4.724081299291371,0.65814495
1,0.7370798,3.246695,3.3592837,4.6718109024396846,0.36448666
1,0.60984933,4.261044,3.2931998,5.385318875731552,0.8078134
1,0.7528016,3.254891,3.2654297,4.610569065411947,0.10911539
1,0.56448185,4.2431293,3.1852043,5.305626585231386,0.6094632
0,0.34376758,8.720918,-6.7858167,11.049964483557883,3.763952
1,0.6020985,3.247249,3.2193754,4.5726364617609585,0.13018256
1,0.32527998,4.12869,3.101982,5.1641430177629815,0.53844047
0,0.31665802,8.730714,-6.7773566,11.05250779084986,3.7283993
1,0.6746801,3.1642601,3.1515355,4.465950896195183,0.283963
1,0.45925647,4.1582084,2.9679236,5.108744264454302,0.44388855
1,0.5886371,3.1650918,3.0997016,4.430119353811325,3.1139216
1,0.337668,4.16753,2.8173115,5.0304623573714045,0.43169212
1,0.62039196,3.1280222,3.0222578,4.349547544604317,3.3776898
1,0.45654345,4.150913,2.6490493,4.924178877022547,0.7874169
1,0.580985,3.118024,2.926039,4.275953594730316,3.2875195
1,0.5657939,4.116448,2.5908122,4.863892641664562,0.6292671
1,0.76604426,3.1009777,2.8879063,4.23745986784439,3.3230484
1,0.5836098,4.1423345,2.468315,4.821982417514031,1.0049179
1,0.70112157,3.0798726,2.7766461,4.146731153234093,3.2505536
1,0.6360094,4.1019554,2.3715353,4.738166122107117,0.08639872
0,0.3818524,0.4324109,0.21056798,0.4809553582021979,3.0640717
1,0.8324853,3.0989442,2.7219937,4.124646027145016,3.2369006
1,0.6670223,4.049449,2.2281597,4.621983549688786,0.34740198
0,0.34555674,0.45438606,0.25395307,0.5205370696185002,3.0290022
1,0.5520826,4.0484076,2.1006467,4.560956301883993,0.2650938
1,0.52575636,3.095871,2.5749485,4.026757627769252,3.1332653
1,0.5995406,3.08895,2.463613,3.951075931276122,3.061303
1,0.3870531,3.9926765,1.9397686,4.438937531927377,0.66595984
0,0.3369753,0.45000958,0.47224885,0.6523247676074843,3.050456
1,0.65984637,3.063601,2.4117208,3.8989805405222393,0.022150058
1,0.37670767,3.9274137,1.8310473,4.3332797316145975,0.69584095
0,0.30212015,0.45234603,0.5015869,0.675430493477035,-0.0797311
1,0.49629217,3.8735318,1.7156684,4.2364805272407935,0.80784696
1,0.43499076,3.0855274,2.3221815,3.8617361159014245,0.16927567
1,0.7100961,2.9962995,2.1912036,3.7120323734351595,0.4063881
1,0.5268297,3.8752835,1.6051795,4.194570692462744,0.59603846
1,0.74198055,3.0078425,2.179625,3.714550050824208,0.07962512
1,0.46351913,3.8313875,1.4032551,4.080276331052119,0.49440393
1,0.56485635,3.0754561,2.1410131,3.7473147632912642,0.22814941
1,0.4670537,3.8188078,1.2912041,4.031191093546724,0.55281115
1,0.55451447,3.0746825,2.0649123,3.703719079374258,3.143373
1,0.52093244,3.7497582,1.2813572,3.9626459955221383,0.42026365
1,0.39920616,3.607775,0.6997024,3.6749997093563875,0.74541867
1,0.39138088,0.99182117,0.5327835,1.125863009150416,1.2737362
1,0.34471774,3.5375965,0.6270252,3.5927356117623503,0.87064135
1,0.652985,3.4736266,0.39782295,3.496333108731826,0.85914767
0,0.45698297,8.729976,-6.7834134,11.05563986622043,3.7358541
1,0.30874786,1.0794104,0.7825421,1.3332288174594356,1.1237614
1,0.5454273,3.2438269,1.4374214,3.5480406606036627,1.913203
1,0.42899168,1.1722426,0.92658156,1.494224236835385,0.8259815
1,0.40592748,1.2209159,1.1093361,1.649624943733142,1.0276694
1,0.52281994,1.2357881,1.1697271,1.7015973860822364,0.8644718
1,0.40616718,3.2776089,1.268196,3.514404763277691,0.58804023
1,0.55331385,3.30819,1.1555479,3.504199233718352,0.73134494
1,0.36539665,1.3190393,1.2513332,1.81815836089348,0.87920964
1,0.32050577,3.3412907,-0.09483936,3.342636350762299,0.7869311
1,0.65238696,3.268665,-0.13141733,3.271305819520936,1.1717509
1,0.4229088,1.3685124,1.369532,1.9360898946982765,4.293396
1,0.5983538,3.1942348,-0.25376952,3.2042994881339917,1.294339
1,0.5140272,1.4599721,1.4669031,2.0696191166405153,3.8349016
1,0.6921332,3.1876264,-0.31936944,3.203585261330082,1.4050965
1,0.68031555,3.4704356,0.95416117,3.5992147277981785,2.941573
1,0.4709603,1.5413655,1.5747505,2.203553286647992,3.9830782
1,0.7583871,3.4772065,0.84178257,3.577647747878199,-0.023173906
1,0.74099404,3.1019292,-0.37849185,3.1249353020646433,1.4562191
1,0.5482553,1.5535494,1.6451675,2.2627620102720956,0.62439716
1,0.72570443,3.0121372,-0.46590284,3.047956069479521,1.3684603
1,0.5321981,1.6717883,1.7421682,2.4145448073264064,0.7494745
1,0.36869633,3.5260012,0.7697722,3.6090489359957574,0.651778
0,0.3091204,8.693665,-6.757564,11.011106952453027,3.7994323
1,0.5861714,2.9025261,-0.56877565,2.9577294033204935,1.401926
1,0.5086975,3.5431018,0.64945555,3.602133087173482,0.73525107
1,0.47144917,1.7154294,1.8191073,2.5003698075483776,1.5240012
1,0.7143161,1.8232563,1.9159291,2.644815224032655,3.967565
1,0.65041196,3.5956962,0.5564263,3.638494432988953,3.1206043
1,0.6235444,2.8381324,-0.6633365,2.914620271948111,1.1459402
0,0.32966715,8.731581,-6.764495,11.04531093893662,3.7642386
1,0.7051627,1.8963153,1.9976645,2.754391977748218,4.303774
1,0.62668777,2.7690165,-0.7019516,2.8566043959440304,1.6659638
1,0.4886128,3.5640135,0.4730301,3.5952677299964746,0.6779865
1,0.65747494,1.959159,2.0869517,2.8624591141491926,4.2539196
1,0.46271095,3.575795,0.33046734,3.5910330411898856,3.5073357
1,0.4076064,2.6989777,-0.753139,2.8020883061436956,1.639915
1,0.64813614,2.588838,-0.874968,2.7327003800613596,1.6420978
1,0.5754273,3.5713506,0.18466903,3.5761218731570605,3.590437
1,0.49960786,2.0190785,2.2074938,2.9916060956031627,0.73858595
1,0.68752533,2.0819812,2.2511208,3.0662992616685956,1.2145367
1,0.4774686,2.5411053,-0.94640505,2.7116227836629725,1.8285687
1,0.44865286,3.5777893,0.111139044,3.5795150788574794,0.24240758
1,0.67555726,2.4536338,-0.9934543,2.647124918879183,1.6229805
1,0.57277155,2.16367,2.3490908,3.193696226499666,1.1733321
1,0.50757736,3.5773237,-0.018702105,3.577372642612017,0.42327717
1,0.6527859,2.2054458,2.3845682,3.2481004592411784,0.59254766
1,0.61515886,2.350988,-1.0196089,2.5625663376571928,1.6528677
1,0.57226235,3.623146,-0.12745185,3.6253871053327784,0.2912857
1,0.55564445,2.326453,2.4273918,3.3622336356582885,4.0467625
1,0.441262,3.6322303,-0.23822214,3.6400338540232093,0.6839963
1,0.42939714,2.300636,-1.0329912,2.521903407280758,1.6630908
1,0.6787242,2.2206783,-1.0230042,2.444984584673943,1.8216397
1,0.61654645,3.6998563,-0.32004586,3.7136727943471435,0.11021061
1,0.54666215,2.409088,2.4959774,3.4689490458797687,1.1543015
1,0.73238146,2.505722,2.533906,3.5636109075627895,1.0345161
1,0.5997993,3.6397462,-0.4523148,3.667743322495716,3.1169112
1,0.52981293,2.1733358,-1.0257912,2.4032553331130826,1.9753811
0,0.32044983,8.746457,-6.802884,11.080601941225162,3.7375002
1,0.48835826,3.617348,-0.6077326,3.66804375942506,0.0630987
1,0.4537918,2.1521337,-0.9913759,2.369494833888073,1.9178636
1,0.36939692,2.5778964,2.553659,3.6285979732319165,0.85037637
1,0.58887225,2.6746047,2.6222644,3.74563484443938,1.0352588
1,0.50932515,2.00699,-0.9437517,2.2178088058950474,1.4268689
1,0.52983564,2.7948403,2.698474,3.8849573486029247,0.010565955
1,0.5245555,3.6505325,-0.8500699,3.7482004298192444,0.44298372
1,0.42862344,1.9927483,-0.88486314,2.180373435976622,1.9909723
1,0.66866785,2.845002,2.703618,3.924740417060547,1.5948097
1,0.586077,3.623411,-0.9383105,3.742931061142697,0.14386597
1,0.3551099,1.9630185,-0.8302674,2.1313811589040683,2.0556993
1,0.68727905,2.9657147,2.771398,4.059077537861777,4.47521
1,0.6250222,3.613561,-1.0380152,3.7596938406296534,0.061691996
1,0.42884925,1.9291259,-0.78379214,2.0822720558371484,0.754748
1,0.328997,1.833225,-0.7578921,1.983712273415051,1.670371
1,0.57515186,3.1407657,2.830376,4.227935286027556,1.5268725
0,0.39678958,8.733551,-6.8078914,11.073495346742867,3.7427533
1,0.32968548,1.6867263,-0.64358914,1.8053400750651807,4.447504
1,0.340394,1.680182,-0.6130368,1.788526096472473,0.9725845
1,0.43171173,3.3062456,2.933485,4.420021989862623,4.6280155
0,0.40793654,8.731074,-6.7642927,11.044787003210567,3.7300441
1,0.67248386,3.403668,2.9771895,4.522014176573838,4.4583106
1,0.4598487,3.5931368,-1.6188898,3.940994407527879,0.029913966
1,0.33946037,1.6484003,-0.4188221,1.7007749950765279,1.896464
